Year,Tmax,Tmin,Tmean,Sun,Rain,AF,Station
1986,20.8,-2.0,18.645454545454548,1359.4,527.7,43.0,Lowestoft
1987,20.3,-0.8,19.141666666666666,1259.3,646.5999999999999,39.0,Lowestoft
1988,20.9,2.1,20.20833333333333,1374.6999999999998,572.8,16.0,Lowestoft
1989,22.2,2.9,20.52857142857143,720.1,258.4,7.0,Lowestoft
1990,23.3,2.9,22.25,1779.9,564.3000000000001,14.0,Lowestoft
1991,22.5,-0.5,19.941666666666663,1501.2,385.4,33.0,Lowestoft
1992,21.1,1.9,20.78333333333333,1583.9,637.1,22.0,Lowestoft
1993,20.6,2.5,19.75454545454545,1280.1999999999998,718.7000000000002,15.0,Lowestoft
1994,22.3,0.9,21.45,1603.7,561.7,22.0,Lowestoft
1995,22.6,1.3,21.483333333333334,1823.6,540.1999999999999,35.0,Lowestoft
1996,20.9,0.3,18.941666666666663,1530.7000000000005,497.5,43.0,Lowestoft
1997,22.7,0.8,21.8,1658.1999999999998,522.5,19.0,Lowestoft
1998,20.5,2.9,21.4,1448.9,716.1,18.0,Lowestoft
1999,21.3,1.6,21.916666666666668,1710.5,671.5,19.0,Lowestoft
2000,21.0,2.6,21.475,1482.3,721.4,14.0,Lowestoft
2001,21.5,1.8,20.816666666666663,1572.3000000000002,797.1,30.0,Lowestoft
2002,22.2,3.0,23.500000000000004,1056.4,509.4,14.0,Lowestoft
2003,21.6,2.0,20.38181818181818,1636.7,539.4,19.0,Lowestoft
2004,20.9,2.4,21.641666666666666,1524.7999999999995,693.8,21.0,Lowestoft
2005,20.0,2.1,21.59166666666667,1483.2,624.3999999999999,22.0,Lowestoft
2006,23.7,2.0,20.02,1327.9,434.7000000000001,17.0,Lowestoft
2007,20.8,3.4,20.56,1192.4,665.5,23.0,Lowestoft
2008,21.4,2.0,21.325,1645.7,707.8,23.0,Lowestoft
2009,22.8,1.2,21.463636363636365,1656.4,541.0,33.0,Lowestoft
1973,22.1,2.6,22.87,1673.9999999999998,529.9,21.0,Manston
1974,20.8,2.8,20.40833333333333,1685.6,614.0,10.0,Manston
1975,23.8,1.8,20.45,1671.9,684.9,22.0,Manston
1976,22.9,0.5,21.266666666666666,1935.5,606.1999999999999,33.0,Manston
1977,19.6,1.4,20.26666666666667,1618.6999999999998,551.4999999999999,16.0,Manston
1978,20.0,0.8,19.78333333333333,1484.8999999999996,440.1,35.0,Manston
1979,21.1,-2.2,19.0,1618.5,572.5,57.0,Manston
1980,20.9,0.4,19.78333333333333,1659.0,516.4,27.0,Manston
1981,21.1,0.1,19.691666666666663,1482.6,597.6,40.0,Manston
1982,21.6,1.4,21.23333333333333,1758.9,539.2,30.0,Manston
1983,23.2,0.1,21.016666666666666,1666.0999999999997,505.1,30.0,Manston
1984,22.3,1.3,20.35,1634.2000000000005,564.1,25.0,Manston
1985,21.3,-2.4,18.9,1639.8000000000002,528.2,53.0,Manston
1986,21.3,-2.8,18.791666666666668,1758.3,575.4,50.0,Manston
1987,20.8,-1.3,19.525,1493.6,671.6999999999999,50.0,Manston
1988,21.1,2.2,20.95833333333333,1686.0,561.8000000000001,13.0,Manston
1989,22.9,3.0,22.90833333333333,1941.6,450.5,15.0,Manston
1990,24.3,2.5,22.600000000000005,2084.1,501.8,12.0,Manston
1991,22.8,-1.0,20.183333333333334,1640.0,486.9,31.0,Manston
1992,21.5,1.7,21.175,1670.9,578.7,28.0,Manston
1993,20.8,1.9,20.458333333333336,1636.9,629.9,21.0,Manston
1994,24.1,0.9,21.966666666666665,1786.1999999999998,570.4,25.0,Manston
1995,24.3,1.4,22.3,1935.8,490.2,31.0,Manston
1996,21.8,-0.1,19.416666666666668,1744.5000000000002,426.6,50.0,Manston
1997,25.1,-0.3,22.16666666666666,1950.7,492.1,28.0,Manston
1998,22.5,3.0,21.9,1740.0,601.5000000000001,24.0,Manston
1999,22.2,2.0,22.73333333333333,1978.1,569.3,15.0,Manston
2000,21.9,2.7,22.100000000000005,1597.9,796.3999999999999,17.0,Manston
2001,22.1,1.9,20.445454545454545,1663.6,678.0,22.0,Manston
2002,22.2,5.0,24.20909090909091,1824.6,626.2,2.0,Manston
2003,23.9,1.6,22.60833333333333,2202.3,527.4,20.0,Manston
2004,22.1,2.8,22.225,1823.8,568.5999999999999,18.0,Manston
2005,21.2,2.0,21.65,1534.4999999999998,445.2,20.0,Manston
2006,25.4,2.6,25.690000000000005,1715.0,511.2,4.0,Manston
2007,20.6,3.3,22.5,1541.3,482.6000000000001,10.0,Manston
2008,22.0,1.9,21.716666666666665,1933.4,899.1999999999999,18.0,Manston
2009,23.8,0.3,21.53636363636364,1740.3,664.8,32.0,Manston
2010,23.8,-1.0,20.9,1637.2,610.4,35.0,Manston
2011,21.3,3.1,22.690909090909088,1590.7,421.9,7.0,Manston
2012,22.7,0.6,20.55454545454545,1436.7999999999995,717.3,25.0,Manston
2013,22.6,1.0,20.35,1550.5000000000002,617.6,27.0,Manston
2014,22.4,3.1,23.98333333333333,1681.4,758.2,8.0,Manston
2015,22.3,1.9,22.70833333333333,1512.3,612.8,14.0,Manston
2016,23.3,2.9,22.74166666666667,1631.1,595.0,18.0,Manston
2017,22.8,0.7,23.05,1722.6999999999998,512.0,25.0,Manston
2018,22.4,0.4,21.24545454545455,1563.1,645.4,17.0,Manston
2019,23.7,1.9,22.941666666666663,1814.1,577.4,15.0,Manston
2020,24.5,4.0,24.016666666666666,1955.2,604.2,3.0,Manston
2021,21.8,3.2,23.28,1411.9,425.6,14.0,Manston
1931,17.3,-1.5,16.149999999999995,1235.0,714.4000000000001,53.0,Nairn
1932,18.2,1.6,16.825,1154.1,761.1,35.0,Nairn
1933,21.6,-1.2,18.225,1254.9,502.2,49.0,Nairn
1934,18.9,0.8,18.241666666666667,1345.1,673.1999999999999,19.0,Nairn
1935,19.6,-0.9,16.491666666666667,1352.8,758.3,49.0,Nairn
1936,19.0,-1.3,16.7,1381.5,591.1999999999999,57.0,Nairn
1937,18.0,-0.8,16.558333333333334,1277.9,618.4,56.0,Nairn
1938,17.7,1.1,18.141666666666666,1207.1999999999998,742.9,28.0,Nairn
1939,17.8,-0.6,17.3,1278.1999999999998,649.0,39.0,Nairn
1940,19.7,-2.8,16.408333333333335,1326.8,744.2,55.0,Nairn
1941,18.1,-2.7,15.783333333333331,1169.6999999999998,677.0999999999999,65.0,Nairn
1942,18.1,-0.9,16.599999999999998,1314.1,695.8000000000001,57.0,Nairn
1943,16.6,0.6,17.88333333333333,1316.3,618.3000000000001,25.0,Nairn
1944,19.0,1.0,17.191666666666666,1107.6,680.6,33.0,Nairn
1945,19.5,-3.0,18.65833333333333,1329.8000000000004,614.7,43.0,Nairn
1946,17.9,-0.4,16.841666666666665,1295.7999999999995,607.7,54.0,Nairn
1947,20.2,-4.3,16.274999999999995,1369.1,520.5,77.0,Nairn
1948,17.0,-1.0,17.066666666666666,1350.4,744.4,56.0,Nairn
1949,18.7,1.0,18.166666666666668,1370.7000000000005,695.2,39.0,Nairn
1950,18.7,-0.9,16.650000000000002,1370.8,663.8,56.0,Nairn
1951,18.4,-0.3,15.9,1352.0,682.4,53.0,Nairn
1952,19.1,-2.4,16.166666666666664,1270.5,527.9,66.0,Nairn
1953,18.0,2.0,18.541666666666664,1289.4,639.5999999999999,30.0,Nairn
1954,16.7,-0.6,16.416666666666668,1212.4,711.5999999999999,47.0,Nairn
1955,20.2,-3.8,16.625,1522.6999999999998,495.9,64.0,Nairn
1956,17.0,-0.6,16.650000000000002,1292.6,705.5999999999999,50.0,Nairn
1957,17.3,0.4,17.575,1195.9,692.6,29.0,Nairn
1958,17.1,-0.7,15.145454545454545,1137.3000000000002,609.4,61.0,Nairn
1959,19.7,-1.6,18.058333333333334,1427.4,521.3000000000001,61.0,Nairn
1960,18.4,-1.8,13.833333333333334,744.1999999999999,249.5,52.0,Nairn
1961,17.7,-2.0,16.975,1330.0,588.0999999999999,60.0,Nairn
1962,17.5,-0.6,15.58333333333333,1319.3,594.0,55.0,Nairn
1963,17.4,-3.5,14.750000000000002,1304.2,626.8,80.0,Nairn
1964,18.0,-0.1,16.419999999999995,1116.6,410.0999999999999,38.0,Nairn
1965,17.2,-0.7,14.958333333333336,1130.9,672.3,71.0,Nairn
1966,16.0,-1.4,11.0375,563.1,424.8,74.0,Nairn
1967,19.2,2.1,17.566666666666666,1287.3000000000002,603.9000000000001,27.0,Nairn
1968,17.1,-1.8,15.391666666666666,1174.1,680.7,72.0,Nairn
1969,20.0,-2.5,16.581818181818182,1184.1999999999998,442.9,69.0,Nairn
1970,18.4,-1.9,15.366666666666667,1209.1,700.9,70.0,Nairn
1971,18.0,1.3,17.558333333333334,1324.3,509.5,45.0,Nairn
1972,17.7,-0.5,17.018181818181816,1311.9,313.2,47.0,Nairn
1973,18.3,0.6,17.8,1100.0,549.4,44.0,Nairn
1974,18.0,0.9,16.308333333333334,1289.7,570.9,46.0,Nairn
1975,19.5,-0.3,16.941666666666666,1389.6,530.2,58.0,Nairn
1976,19.9,-2.0,17.125,1363.6,459.8,65.0,Nairn
1977,17.8,-1.5,15.758333333333336,1355.3,571.9,59.0,Nairn
1978,16.2,-3.8,15.508333333333333,1191.6,642.2,69.0,Nairn
1979,17.9,-3.7,14.65,1321.8,588.8,85.0,Nairn
1980,17.6,-0.2,16.416666666666668,1101.0,770.4000000000001,62.0,Nairn
1981,18.7,-3.5,15.925,1355.1,567.7,75.0,Nairn
1982,19.7,-0.9,16.441666666666666,1360.8000000000002,579.1,52.0,Nairn
1983,19.7,-1.7,17.025000000000002,1165.7,476.5,47.0,Nairn
1984,19.8,-2.5,16.84166666666667,1208.9,532.8,47.0,Nairn
1985,17.9,-1.4,15.091666666666669,1116.5000000000002,590.6,70.0,Nairn
1986,17.8,-2.7,15.558333333333335,1291.5000000000002,502.6,54.0,Nairn
1987,17.6,-1.2,15.55,1117.4,612.8000000000001,65.0,Nairn
1988,17.9,0.3,17.441666666666663,1265.0,698.1,42.0,Nairn
1989,20.2,-1.8,17.60833333333333,1479.0,527.8,51.0,Nairn
1990,18.8,1.6,17.924999999999997,1308.1,794.6,25.0,Nairn
1991,19.7,-1.0,17.033333333333335,1261.2000000000005,501.8,48.0,Nairn
1992,17.7,0.1,16.775,1196.6,610.3,57.0,Nairn
1993,16.7,-0.7,15.883333333333336,1025.3,616.0,53.0,Nairn
1994,19.5,-1.2,16.741666666666664,1391.0,663.5,47.0,Nairn
1995,20.1,-1.8,17.358333333333338,1439.8,633.9999999999999,51.0,Nairn
1996,14.2,-0.3,11.6625,665.6,308.29999999999995,49.0,Nairn
1997,21.0,0.1,18.716666666666672,1264.9,715.6999999999999,38.0,Nairn
1998,17.1,0.8,14.72222222222222,777.6999999999999,514.6,44.0,Nairn
1999,19.1,0.2,17.9,1259.8000000000002,649.4,41.0,Nairn
2000,18.7,1.3,17.299999999999997,1112.5,671.3000000000001,39.0,Nairn
2001,18.2,-1.5,16.825000000000003,1187.1999999999998,591.9,72.0,Nairn
2002,18.4,1.5,18.216666666666665,1241.3000000000002,740.6999999999999,41.0,Nairn
2003,20.8,-0.9,18.73333333333333,1550.4,471.9,71.0,Nairn
2004,19.1,0.6,18.375,1248.6,780.8000000000001,46.0,Nairn
2005,18.7,1.4,18.466666666666665,1251.6999999999998,634.0,41.0,Nairn
2006,22.0,0.4,17.7,989.0,572.9,30.0,Nairn
2007,17.5,1.8,19.454545454545457,1173.3,663.4,21.0,Nairn
2008,19.3,-0.3,19.05,1105.4,550.1,34.0,Nairn
2009,17.6,-2.8,16.599999999999998,855.5999999999999,454.6,39.0,Nairn
2010,17.8,-1.4,14.087500000000002,864.3999999999999,445.8,50.0,Nairn
2011,18.1,0.3,16.71428571428571,800.1,407.8,29.0,Nairn
2012,19.1,0.0,19.2,673.3,375.50000000000006,21.0,Nairn
2013,10.5,-0.5,9.966666666666669,277.8,132.6,32.0,Nairn
1961,17.6,-3.0,17.01666666666667,1285.6,911.0,48.0,Newton_Rigg
1962,17.2,-2.1,15.454545454545457,1204.1,687.4,67.0,Newton_Rigg
1963,18.0,-5.4,13.48181818181818,1262.4,775.8,82.0,Newton_Rigg
1965,17.6,-0.8,15.133333333333336,1334.1,874.5999999999999,70.0,Newton_Rigg
1966,18.1,-0.3,16.041666666666668,1233.8000000000002,964.4,57.0,Newton_Rigg
1967,18.2,0.6,16.408333333333335,1319.3999999999996,1203.3000000000002,50.0,Newton_Rigg
1968,18.7,-2.4,16.03333333333333,1181.7,994.0,78.0,Newton_Rigg
1969,19.3,-4.0,15.491666666666664,1237.9999999999998,852.2,90.0,Newton_Rigg
1970,20.5,-1.6,16.333333333333332,1391.4,898.9999999999999,68.0,Newton_Rigg
1971,19.8,1.1,17.441666666666666,1328.7,764.4999999999999,56.0,Newton_Rigg
1972,19.0,0.6,15.090909090909092,1148.5000000000002,839.7,44.0,Newton_Rigg
1974,18.0,1.5,16.575000000000003,1319.7,1114.3,43.0,Newton_Rigg
1975,21.7,-0.2,17.233333333333334,1525.0,752.4,58.0,Newton_Rigg
1976,22.4,-2.1,15.9,1058.5,779.1999999999999,60.0,Newton_Rigg
1977,19.5,-1.9,16.408333333333335,1410.1999999999998,907.8,53.0,Newton_Rigg
1978,17.5,-1.7,16.433333333333334,1164.4,926.8,63.0,Newton_Rigg
1979,18.3,-4.7,13.890909090909092,1011.7,875.8,86.0,Newton_Rigg
1980,17.5,-1.8,15.045454545454549,1011.9,834.5999999999999,70.0,Newton_Rigg
1929,23.2,-3.0,19.1,1740.4,570.4000000000001,81.0,Oxford
1930,21.2,0.3,19.933333333333334,1356.9,684.9,42.0,Oxford
1931,19.6,0.3,18.975,1239.4,693.3,51.0,Oxford
1932,22.9,-0.4,19.65833333333333,1283.7,674.3000000000001,44.0,Oxford
1933,24.6,-0.7,20.666666666666668,1772.8,491.4,62.0,Oxford
1934,25.3,-0.5,21.058333333333334,1583.6999999999998,558.3999999999999,41.0,Oxford
1935,23.9,0.9,20.575,1579.5000000000002,770.9,37.0,Oxford
1936,22.2,-0.3,19.53333333333333,1280.4,654.3000000000001,53.0,Oxford
1937,23.6,0.7,20.383333333333333,1358.2,700.9,46.0,Oxford
1938,21.9,1.5,21.48333333333333,1433.0,577.4,28.0,Oxford
1939,21.5,0.6,20.4,1443.8,773.5999999999999,26.0,Oxford
1940,22.6,-4.6,19.15833333333333,1604.0,655.1,65.0,Oxford
1941,23.6,-1.2,19.125,1416.5000000000002,649.3,54.0,Oxford
1942,21.8,-2.6,19.1,1414.9999999999998,668.1999999999999,62.0,Oxford
1943,23.0,0.7,21.275,1594.7,514.9000000000001,35.0,Oxford
1944,23.2,0.8,20.300000000000004,1441.0999999999997,559.6,42.0,Oxford
1945,22.1,-2.0,21.64166666666667,1375.4,569.7,37.0,Oxford
1946,22.3,-0.1,20.05,1379.6,684.9,45.0,Oxford
1947,25.8,-4.4,20.291666666666668,1440.3000000000002,508.0,71.0,Oxford
1948,21.1,2.2,21.2,1547.8000000000002,729.0999999999999,36.0,Oxford
1949,24.7,1.6,22.416666666666668,1827.0,578.5000000000001,34.0,Oxford
1950,22.1,-0.7,19.95833333333333,1495.8000000000002,733.9999999999999,48.0,Oxford
1951,22.3,1.4,19.683333333333334,1557.1999999999998,857.6,32.0,Oxford
1952,23.0,-0.6,19.4,1668.1999999999998,659.1,59.0,Oxford
1953,21.7,0.3,20.316666666666663,1564.5000000000002,532.9,42.0,Oxford
1954,19.2,0.2,19.475,1427.2,733.5,44.0,Oxford
1955,24.3,-1.1,19.58333333333333,1682.1999999999998,584.8,66.0,Oxford
1956,20.9,-3.5,18.525,1465.5,630.7000000000002,58.0,Oxford
1957,22.2,1.6,21.2,1577.4,714.0999999999999,25.0,Oxford
1958,20.8,0.9,20.05,1308.3,800.2,44.0,Oxford
1959,23.9,-0.6,21.9,1853.4,618.4,41.0,Oxford
1960,21.8,1.6,20.566666666666663,1408.6,964.7,25.0,Oxford
1961,21.1,-0.3,21.225,1601.3,654.5,33.0,Oxford
1962,20.2,-1.6,18.08333333333333,1516.2,633.0,55.0,Oxford
1963,20.4,-5.8,17.716666666666665,1372.5,639.9,74.0,Oxford
1964,22.0,0.7,20.08333333333333,1519.1999999999998,418.5,40.0,Oxford
1965,20.1,0.5,18.916666666666668,1448.5000000000002,658.4,55.0,Oxford
1966,20.8,0.8,20.141666666666666,1420.3,751.1999999999999,28.0,Oxford
1967,22.7,2.0,20.625,1626.9,700.0,32.0,Oxford
1968,19.9,-0.1,19.73333333333333,1324.0000000000002,813.1,49.0,Oxford
1969,23.2,-0.9,20.00833333333333,1579.6,609.1999999999999,49.0,Oxford
1970,22.4,0.6,20.375,1649.6,641.6,50.0,Oxford
1971,23.2,1.5,20.416666666666668,1539.9,740.6,34.0,Oxford
1972,21.0,2.0,19.633333333333336,1301.4999999999998,575.7,20.0,Oxford
1973,22.5,1.3,20.35833333333333,1612.9,494.6,46.0,Oxford
1974,20.6,2.4,20.216666666666665,1506.1,783.8,14.0,Oxford
1975,25.1,1.7,20.941666666666663,1614.9,538.4000000000001,33.0,Oxford
1976,25.9,-0.4,21.266666666666666,1588.9,509.2,49.0,Oxford
1977,21.0,0.7,19.85,1369.3000000000002,710.5999999999999,32.0,Oxford
1978,20.2,0.4,19.725,1390.9,576.8,51.0,Oxford
1979,22.5,-3.1,19.05,1493.4,751.9,55.0,Oxford
1980,21.2,-0.3,19.991666666666667,1522.2000000000005,634.3,38.0,Oxford
1981,22.2,-2.0,19.75,1204.7,682.9,46.0,Oxford
1982,22.0,-0.1,21.175,1380.9,654.4999999999999,34.0,Oxford
1983,26.8,-0.7,21.54166666666666,1467.3000000000002,577.6999999999999,40.0,Oxford
1984,23.9,1.0,20.891666666666666,1574.1999999999998,608.7,29.0,Oxford
1985,21.6,-1.9,19.781818181818185,1392.3,620.9,55.0,Oxford
1986,21.5,-4.1,18.73333333333333,1625.0,704.1,40.0,Oxford
1987,21.2,-1.4,19.475,1371.1,595.6,56.0,Oxford
1988,20.4,1.6,20.558333333333334,1401.6,571.1,33.0,Oxford
1989,24.9,3.0,22.683333333333334,1868.1,598.8,22.0,Oxford
1990,24.7,1.7,22.691666666666663,1875.3,473.0,19.0,Oxford
1991,23.2,-1.6,19.95833333333333,1482.9000000000003,526.8,42.0,Oxford
1992,21.4,1.3,20.891666666666666,1469.3,795.6000000000001,36.0,Oxford
1993,20.8,2.4,20.45,1555.0,723.6,27.0,Oxford
1994,24.8,1.3,22.01666666666667,1692.5,703.5000000000001,15.0,Oxford
1995,26.4,0.2,22.541666666666668,1880.3,683.4,37.0,Oxford
1996,14.1,4.8,19.15,334.0,85.0,6.0,Oxford
1997,19.7,-0.2,16.966666666666665,541.9,317.40000000000003,32.0,Oxford
1998,22.4,2.2,21.25454545454545,1254.9999999999998,645.9000000000001,30.0,Oxford
1999,24.2,1.7,22.65833333333333,1569.6999999999998,736.6999999999999,21.0,Oxford
2000,22.7,2.0,22.23333333333333,1499.1,826.6999999999999,23.0,Oxford
2001,23.4,0.2,21.40833333333333,1595.9000000000003,677.0,50.0,Oxford
2002,22.8,3.4,22.8,1487.2999999999995,813.5,16.0,Oxford
2003,25.5,0.6,23.2,1720.9,459.8,45.0,Oxford
2004,23.4,2.7,22.808333333333334,1563.8000000000004,727.4000000000001,29.0,Oxford
2005,23.1,1.8,22.6,1570.1,504.7,41.0,Oxford
2006,27.1,0.8,23.325,1668.2,765.1,42.0,Oxford
2007,21.7,2.4,22.45,1631.5,753.9000000000001,28.0,Oxford
2008,22.0,1.3,20.6,1138.5,593.9,28.0,Oxford
2009,22.7,0.2,22.241666666666664,1704.3000000000002,620.5,41.0,Oxford
2010,23.9,-1.0,21.818181818181817,1527.9999999999998,571.0,44.0,Oxford
2011,21.4,1.9,24.67777777777778,1245.8,374.1,14.0,Oxford
2012,14.0,1.2,14.25,542.9000000000001,391.0,30.0,Oxford
2013,25.5,0.2,20.73333333333333,1610.1,635.8000000000001,43.0,Oxford
2014,24.9,2.4,23.47,1420.5000000000002,656.5,16.0,Oxford
2015,22.6,1.0,22.600000000000005,1581.7999999999995,547.4,23.0,Oxford
2016,23.5,2.2,22.35833333333333,1570.9,658.2,29.0,Oxford
2017,23.3,0.8,22.763636363636365,1425.7,559.7,30.0,Oxford
2018,27.4,0.3,21.981818181818184,1576.6,544.0,31.0,Oxford
2019,24.5,1.0,22.55,1649.3,726.1,37.0,Oxford
2020,23.5,3.0,23.491666666666664,1824.1000000000004,813.5999999999999,24.0,Oxford
2021,16.2,1.3,16.150000000000002,663.9,409.0,30.0,Oxford
1959,20.3,-2.0,19.941666666666663,1308.4,940.6,40.0,Paisley
1960,21.0,0.0,19.05,1421.1999999999998,1126.5,43.0,Paisley
1961,18.4,-0.5,18.933333333333334,1208.9,1229.4,39.0,Paisley
1962,18.3,0.0,17.408333333333335,1293.6,1187.9,47.0,Paisley
1963,18.5,-2.9,16.749999999999996,1185.3,1029.8000000000002,69.0,Paisley
1964,17.9,1.2,18.225,1093.2999999999995,1031.9,25.0,Paisley
1965,17.9,0.4,16.749999999999996,1179.2999999999995,1153.6,54.0,Paisley
1966,18.5,1.1,17.366666666666667,1178.6,1186.3000000000002,39.0,Paisley
1967,18.4,2.6,18.391666666666666,1325.4,1222.0,27.0,Paisley
1968,19.3,-0.8,17.858333333333334,1157.4999999999998,1083.6,51.0,Paisley
1969,20.1,-1.1,17.599999999999998,1202.7,882.0999999999999,59.0,Paisley
1970,20.1,-0.9,17.90833333333333,1175.6999999999998,1112.2,45.0,Paisley
1971,19.8,2.5,19.566666666666663,1205.4,887.5000000000001,27.0,Paisley
1972,19.7,2.1,18.35833333333333,1188.8,958.1,21.0,Paisley
1973,20.0,1.3,18.475000000000005,1217.0,960.6,40.0,Paisley
1974,18.4,2.7,18.825000000000003,1306.7,1053.8,11.0,Paisley
1975,21.7,1.7,19.458333333333336,1365.3,1024.8,24.0,Paisley
1976,22.1,-0.7,19.175,1234.9999999999998,1006.8,31.0,Paisley
1977,21.1,-0.2,18.35,1390.9,1200.2,40.0,Paisley
1978,18.3,-0.9,18.28333333333333,1164.6,1161.9,44.0,Paisley
1979,17.9,-2.6,16.391666666666666,1213.5,1238.1,67.0,Paisley
1980,18.0,-0.1,18.183333333333334,1126.7,1158.4,36.0,Paisley
1981,19.3,-3.5,17.575,1234.7,1236.5000000000002,56.0,Paisley
1982,21.3,-0.3,18.98333333333333,1234.8,1342.6999999999998,33.0,Paisley
1983,21.9,-0.4,19.175,1064.1,1173.6,33.0,Paisley
1984,22.1,-0.3,19.450000000000003,1277.5,1103.1,30.0,Paisley
1985,18.0,-1.2,17.016666666666666,1128.1999999999998,1339.6,63.0,Paisley
1986,18.6,-1.8,16.9,1212.6,1438.4,51.0,Paisley
1987,19.3,-0.7,17.366666666666664,1261.4,1120.2,53.0,Paisley
1988,20.0,1.8,18.866666666666664,1212.6,1283.4999999999998,27.0,Paisley
1989,22.2,-0.1,18.9,1387.6,1192.4,36.0,Paisley
1990,20.0,1.3,19.46666666666667,1256.3,1532.6,23.0,Paisley
1991,20.8,-0.3,18.625,1252.6,1224.6,40.0,Paisley
1992,19.7,1.1,18.350000000000005,1106.4,1394.1,41.0,Paisley
1993,18.0,1.1,15.300000000000002,831.0999999999999,1149.5,47.0,Paisley
1994,20.0,0.5,18.508333333333336,1188.6,1423.9,22.0,Paisley
1995,22.7,-1.1,19.50833333333333,1515.6999999999998,1241.2,42.0,Paisley
1996,20.2,0.4,18.48333333333333,1346.4,958.8,42.0,Paisley
1997,21.5,1.3,20.433333333333337,1253.5,1056.2999999999995,25.0,Paisley
1998,18.2,2.5,19.666666666666668,1145.7000000000005,1425.8,26.0,Paisley
1999,20.2,0.9,19.791666666666668,1310.7,1453.6999999999998,28.0,Paisley
2000,20.5,2.7,19.98333333333333,1346.5,1313.1,23.0,Paisley
2001,19.3,0.6,19.20833333333333,1347.4,843.1999999999999,48.0,Paisley
2002,20.5,2.5,20.08333333333333,1136.6,1345.5,23.0,Paisley
2003,21.1,0.7,20.28333333333333,1499.3,871.1999999999999,41.0,Paisley
2004,20.6,1.9,20.750000000000004,1249.5,1300.2,35.0,Paisley
2005,20.1,2.5,20.625000000000004,1293.9,1150.8,29.0,Paisley
2006,22.7,2.1,21.01666666666667,1372.8,1440.0,29.0,Paisley
2007,18.8,2.3,20.85,1306.9,1215.1,21.0,Paisley
2008,19.5,0.8,18.95833333333333,1229.4,1493.4,36.0,Paisley
2009,20.0,-0.9,19.683333333333334,1355.6999999999998,1237.1,36.0,Paisley
2010,20.2,-4.4,17.2,1379.9,947.2,75.0,Paisley
1961,19.1,-0.8,19.525,1390.8,855.3,34.0,Ringway
1962,17.9,-1.1,16.933333333333334,1319.1999999999996,760.0000000000001,57.0,Ringway
1963,19.4,-4.1,16.975,1363.4,681.8000000000001,72.0,Ringway
1964,19.3,-0.3,18.625,1305.4999999999998,732.4,50.0,Ringway
1965,18.9,0.6,17.808333333333334,1307.8,876.7,53.0,Ringway
1966,19.2,1.0,18.83333333333333,1241.7000000000005,991.7,29.0,Ringway
1967,20.6,1.3,18.966666666666665,1410.6,815.0000000000001,39.0,Ringway
1968,19.5,-0.8,18.741666666666667,1296.1,813.8,54.0,Ringway
1969,20.8,-2.5,18.34166666666667,1384.8000000000002,829.5999999999999,60.0,Ringway
1970,21.9,-0.1,19.241666666666664,1450.7,818.8000000000001,49.0,Ringway
1971,21.5,2.0,19.7,1401.3,667.0,36.0,Ringway
1972,19.7,1.9,18.53333333333333,1280.7000000000005,834.3000000000001,24.0,Ringway
1973,20.6,1.7,19.325,1433.5,865.7,42.0,Ringway
1974,19.0,2.6,19.225,1364.5,830.6,12.0,Ringway
1975,23.2,1.1,19.800000000000004,1632.9,646.2,33.0,Ringway
1976,23.2,0.1,20.091666666666665,1535.6999999999998,671.6999999999999,39.0,Ringway
1977,19.6,0.3,18.85833333333333,1464.0,835.7999999999998,31.0,Ringway
1978,17.8,0.4,18.700000000000003,1199.6,753.1,46.0,Ringway
1979,19.4,-2.9,17.53333333333333,1290.8000000000002,823.9999999999999,59.0,Ringway
1980,19.1,-0.2,19.041666666666668,1334.9,873.2,40.0,Ringway
1981,20.0,-2.0,18.40833333333333,1259.9,1032.6,51.0,Ringway
1982,20.9,0.2,19.933333333333334,1428.0,770.4,33.0,Ringway
1983,24.3,-0.5,19.991666666666667,1301.3,892.5,34.0,Ringway
1984,22.9,0.9,19.70833333333333,1515.6,741.6999999999999,28.0,Ringway
1985,19.9,-1.7,18.03333333333333,1323.7,700.0,66.0,Ringway
1986,19.4,-2.3,17.558333333333334,1402.1,833.7,48.0,Ringway
1987,19.1,-1.0,18.33333333333333,1329.0,897.1999999999999,54.0,Ringway
1988,19.2,1.7,19.35833333333333,1336.8,885.6999999999999,27.0,Ringway
1989,22.2,1.2,20.46666666666667,1621.9,714.8999999999999,43.0,Ringway
1990,21.9,1.1,20.84166666666667,1438.3,800.0,24.0,Ringway
1991,21.6,-1.5,19.15833333333333,1335.6999999999998,578.9,50.0,Ringway
1992,20.8,0.0,19.40833333333333,1392.6999999999998,856.3,44.0,Ringway
1993,19.1,1.1,18.55,1273.7,785.2,39.0,Ringway
1994,22.7,0.3,19.9,1406.9,922.1,31.0,Ringway
1995,24.6,-0.1,20.95833333333333,1742.0,645.2,43.0,Ringway
1996,21.1,-0.9,18.508333333333336,1377.4000000000003,676.8000000000001,60.0,Ringway
1997,23.5,0.4,21.166666666666668,1434.4,765.0999999999999,31.0,Ringway
1998,19.5,1.9,20.616666666666667,1207.3,917.4,29.0,Ringway
1999,22.4,1.8,21.45833333333333,1459.8,857.7,29.0,Ringway
2000,20.5,2.3,20.65,1305.0000000000002,1110.8,22.0,Ringway
2001,21.3,-0.3,19.78333333333333,1384.4,813.6,53.0,Ringway
